This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  4 MAY 2017 10:00
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5597.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5597.
 [98]
LaTeX Info: Redefining \. on input line 5679.
LaTeX Info: Redefining \% on input line 5679.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5679.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5679.
 [99]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5689.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5689.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5689.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5689.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5689.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5689.
LaTeX Info: Redefining \. on input line 5737.
LaTeX Info: Redefining \% on input line 5737.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5737.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5737.
 [100]
LaTeX Info: Redefining \. on input line 5789.
LaTeX Info: Redefining \% on input line 5789.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5789.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5789.
 [101]
LaTeX Info: Redefining \. on input line 5847.
LaTeX Info: Redefining \% on input line 5847.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5847.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5847.
 [102]
LaTeX Info: Redefining \. on input line 5908.
LaTeX Info: Redefining \% on input line 5908.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5908.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5908.
 [103]
LaTeX Info: Redefining \. on input line 5962.
LaTeX Info: Redefining \% on input line 5962.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5962.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5962.
 [104]
LaTeX Info: Redefining \. on input line 6059.
LaTeX Info: Redefining \% on input line 6059.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6059.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6059.
 [105]
Overfull \vbox (1.12766pt too high) detected at line 6111
 []

LaTeX Info: Redefining \. on input line 6111.
LaTeX Info: Redefining \% on input line 6111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6111.
[106]
LaTeX Info: Redefining \. on input line 6164.
LaTeX Info: Redefining \% on input line 6164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6164.
 [107]
LaTeX Info: Redefining \. on input line 6247.
LaTeX Info: Redefining \% on input line 6247.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6247.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6247.
 [108]
LaTeX Info: Redefining \. on input line 6301.
LaTeX Info: Redefining \% on input line 6301.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6301.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6301.
 [109]
Overfull \vbox (1.56999pt too high) detected at line 6382
 []

LaTeX Info: Redefining \. on input line 6382.
LaTeX Info: Redefining \% on input line 6382.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6382.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6382.
[110]
LaTeX Info: Redefining \. on input line 6425.
LaTeX Info: Redefining \% on input line 6425.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6425.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6425.
 [111]
Overfull \vbox (2.56996pt too high) detected at line 6501
 []

LaTeX Info: Redefining \. on input line 6501.
LaTeX Info: Redefining \% on input line 6501.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6501.
[112]
LaTeX Info: Redefining \. on input line 6553.
LaTeX Info: Redefining \% on input line 6553.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6553.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6553.
 [113]
LaTeX Info: Redefining \. on input line 6626.
LaTeX Info: Redefining \% on input line 6626.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6626.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6626.
 [114]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6629.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6629.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6629.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6629.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6629.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6629.
LaTeX Info: Redefining \. on input line 6669.
LaTeX Info: Redefining \% on input line 6669.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6669.
 [115]
LaTeX Info: Redefining \. on input line 6793.
LaTeX Info: Redefining \% on input line 6793.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6793.
 [116]
Underfull \vbox (badness 10000) detected at line 6793
 []


Underfull \vbox (badness 10000) detected at line 6793
 []

LaTeX Info: Redefining \. on input line 6793.
LaTeX Info: Redefining \% on input line 6793.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6793.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6793.
[117]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6796.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6796.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6796.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6796.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6796.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6796.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6826.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6826.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6826.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6826.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6826.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6826.
LaTeX Info: Redefining \. on input line 6831.
LaTeX Info: Redefining \% on input line 6831.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6831.
 [118]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6831.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6834.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6834.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6834.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6834.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6834.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6834.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6849.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6849.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6849.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6849.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6849.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6849.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6861.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6861.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6861.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6861.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6861.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6861.

Overfull \vbox (0.58023pt too high) detected at line 6896
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6896.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6896.
[119

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6899.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6899.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6899.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6899.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6899.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6899.
LaTeX Info: Redefining \. on input line 6939.
LaTeX Info: Redefining \% on input line 6939.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6939.
Package babel Info: Redefining spanish shorthand "=
